n;FP;Imperative;Recursive;Parallel FP;
10;8559;200;562;846;
11;714;81;274;700;
12;763;74;195;723;
13;756;74;183;630;
14;743;77;214;684;
15;747;82;226;669;
16;668;87;205;648;
17;699;86;250;772;
18;670;89;231;685;
19;649;93;229;677;
20;744;100;265;620;
21;568;101;1697;525;
22;397;131;215;336;
23;283;107;179;276;
24;283;121;218;369;
25;394;144;228;400;
26;290;118;182;228;
27;231;124;169;240;
28;240;138;169;235;
29;257;121;202;246;
30;422;198;281;617;
31;597;132;322;577;
32;604;139;299;563;
33;645;140;331;547;
34;564;172;1512;280;
35;254;125;200;266;
36;265;131;197;282;
37;269;139;236;268;
38;269;134;233;277;
39;311;151;237;285;
40;324;144;216;284;
41;428;143;294;318;
42;334;199;247;303;
43;348;150;250;345;
44;348;162;254;475;
45;746;158;450;750;
46;843;193;472;763;
47;839;163;516;846;
48;967;185;463;850;
49;908;183;491;984;
50;961;174;490;955;
51;913;168;499;929;
52;897;182;494;920;
53;947;183;1428;358;
54;432;182;274;359;
55;397;181;292;366;
56;420;193;285;371;
57;406;194;304;373;
58;440;192;295;378;
59;413;196;314;412;
60;450;287;306;419;
61;698;288;309;409;
62;438;207;348;414;
63;450;208;327;435;
64;464;224;327;419;
65;472;220;341;431;
66;606;220;334;441;
67;465;222;344;1343;
68;491;232;347;434;
69;486;233;352;475;
70;486;237;353;447;
71;524;240;371;455;
72;507;246;361;471;
73;504;249;369;513;
74;508;249;370;477;
75;521;246;387;479;
76;531;258;398;504;
77;553;259;390;508;
78;544;257;392;500;
79;540;278;403;517;
80;2521;280;719;1302;
81;1399;271;731;1353;
82;1370;270;732;1325;
83;1364;274;784;1379;
84;1156;283;422;537;
85;602;283;428;586;
86;590;285;426;562;
87;611;370;452;547;
88;611;300;437;544;
89;608;296;480;559;
90;620;297;451;569;
91;627;302;463;603;
92;620;315;451;585;
93;1586;311;465;609;
94;636;313;467;578;
95;671;309;480;599;
96;706;321;487;600;
97;667;325;537;685;
98;660;320;491;626;
99;673;319;495;597;
100;671;329;499;648;
101;671;347;499;645;
102;628;364;492;682;
103;721;336;546;644;
104;637;387;1628;751;
105;781;348;525;672;
106;713;370;528;721;
107;719;349;560;664;
108;777;375;591;842;
109;829;368;596;779;
110;785;363;593;835;
111;784;368;600;689;
112;771;380;557;701;
113;776;374;572;692;
114;816;379;559;1699;
115;775;366;583;709;
116;756;390;562;731;
117;831;390;614;714;
118;812;387;593;714;
119;803;422;580;743;
120;794;392;594;786;
121;807;395;603;734;
122;812;398;586;762;
123;876;396;596;791;
124;838;410;2294;1873;
125;2110;408;1176;1999;
126;2028;408;1180;2068;
127;2325;416;1325;2118;
128;2073;423;700;808;
129;899;423;640;806;
130;872;423;648;795;
131;871;421;648;787;
132;860;442;630;813;
133;883;434;646;818;
134;885;436;641;828;
135;925;439;654;1968;
136;954;445;650;840;
137;915;450;669;847;
138;935;454;725;868;
139;927;460;740;902;
140;969;502;669;896;
141;952;461;704;860;
142;942;464;702;872;
143;939;457;694;888;
144;944;472;691;867;
145;988;473;710;1818;
146;979;483;717;871;
147;976;474;728;903;
148;966;486;728;895;
149;980;491;736;906;
150;992;492;734;907;
151;986;497;768;929;
152;1013;498;744;940;
153;1013;509;763;933;
154;999;500;791;958;
155;1026;504;751;2000;
156;950;518;769;932;
157;934;508;763;925;
158;946;509;771;941;
159;933;513;790;972;
160;1029;522;778;968;
161;1059;526;789;954;
162;1057;521;807;969;
163;1060;527;795;979;
164;1078;541;807;3148;
165;2605;534;1542;2556;
166;2536;548;1545;2518;
167;2609;546;1575;2503;
168;1668;548;815;1015;
169;1129;550;860;1075;
170;1131;552;831;1057;
171;1152;553;864;1054;
172;1141;589;852;1082;
173;1199;584;874;1082;
174;1176;585;875;1062;
175;2346;580;878;1080;
176;1163;595;872;1207;
177;1210;596;905;1075;
178;1196;605;921;1096;
179;1191;597;897;1116;
180;1200;614;901;1090;
181;1263;617;913;1117;
182;1186;625;922;1134;
183;1206;635;928;1111;
184;1206;627;914;1138;
185;2323;626;953;1154;
186;1236;631;931;1116;
187;1283;626;928;1149;
188;1229;644;925;1161;
189;1241;664;946;1155;
190;1252;649;971;1142;
191;1309;658;950;1242;
192;1300;654;980;1302;
193;1304;654;962;1177;
194;1287;653;964;2278;
195;1331;651;967;1180;
196;1297;700;972;1195;
197;1285;701;987;1198;
198;1288;614;990;1211;
199;1303;688;999;1234;
200;1351;691;1003;1268;
201;1330;695;1009;1231;
202;1327;689;1007;1213;
203;1355;689;1016;2592;
204;3157;699;1885;3386;
205;3178;698;1886;3253;
206;3177;706;2051;2853;
207;1268;710;1060;1254;
208;1281;742;1060;1264;
209;1254;736;1074;1336;
210;1306;718;1056;1321;
211;1396;715;1060;1306;
212;1417;728;1046;1275;
213;1452;730;1072;1295;
214;1951;715;1069;1276;
215;1448;718;1098;1263;
216;1438;742;1070;1315;
217;1412;733;1068;1321;
218;1427;738;1078;1340;
219;1402;741;1087;1326;
220;1438;751;1095;1337;
221;1426;757;1088;1331;
222;1493;772;1115;1358;
223;1502;754;1122;1331;
224;1885;781;1131;1347;
225;1480;788;1118;1364;
226;1470;769;1118;1355;
227;1489;755;1154;1361;
228;1470;768;1160;1390;
229;1491;779;1136;1374;
230;1493;778;1128;1418;
231;1487;777;1143;1392;
232;1496;784;1147;1408;
233;1505;783;1146;1766;
234;1537;786;1173;1396;
235;1520;794;1182;1409;
236;1542;801;1173;1404;
237;1548;815;1174;1419;
238;1565;807;1198;1429;
239;1573;813;1187;1452;
240;1559;831;1199;1462;
241;1556;812;1194;1448;
242;1580;806;1207;1460;
243;1949;813;1186;1452;
244;1569;817;1198;1442;
245;1588;825;1247;1453;
246;1615;822;1207;1482;
247;1611;828;1220;1492;
248;1603;833;1220;1495;
249;1619;831;1240;1485;
250;1665;838;1226;1486;
251;1619;834;1244;1549;
252;2004;846;1228;1508;
253;1621;845;1257;1488;
254;1652;849;1253;1486;
255;1661;855;1263;1535;
256;1665;860;1257;1500;
257;1565;869;1297;1546;
258;1672;859;1271;1521;
259;1701;858;1263;1563;
260;1650;876;1295;1973;
261;1718;883;1321;1561;
262;1695;880;1304;1555;
263;1700;888;1293;1609;
264;1744;891;1290;1658;
265;1772;894;1298;1601;
266;1739;885;1307;1605;
267;1724;905;1397;1742;
268;1750;906;1418;1978;
269;1746;900;1334;1642;
270;1721;933;1350;1596;
271;1762;906;1339;1591;
272;1600;914;1328;1667;
273;1799;907;1354;1567;
274;1604;915;1339;1618;
275;1696;930;1439;1787;
276;1810;928;1355;1656;
277;2176;932;1348;1631;
278;1909;930;1352;1690;
279;1840;998;1373;1687;
280;1812;955;1432;1681;
281;2168;944;1405;1690;
